[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
1	0.099	0.033	0.175	109467	24777	4.4180	0.0000	   			0.000	12	12299.633	1.118	0.000	0.000	0.0000	0.0000
2	0.223	0.175	0.283	66676	26221	2.5430	0.0000	   			1.256	135	1113.330	1.108	1.307	0.000	0.0000	0.0000
3	0.369	0.350	0.433	36872	12070	3.0550	0.0000	   			2.734	161	931.026	0.000	1.512	2.176	0.0000	0.0000
4	0.489	0.433	0.550	71985	20808	3.4590	0.0000	 V 			3.947	501	299.286	0.000	1.177	1.444	0.0000	0.0000
5	0.710	0.600	0.800	214728	31053	6.9150	0.0000	   			6.182	102	1470.549	0.856	1.199	1.566	0.0000	0.0000
6	0.821	0.800	0.883	35656	12639	2.8210	0.0000	   			7.298	1700	88.244	2.016	0.612	1.181	0.0000	0.0000
7	0.921	0.892	0.967	50365	21165	2.3800	0.0000	   			8.310	2209	67.893	0.000	1.267	1.139	0.0000	0.0000
8	1.237	0.967	1.283	1651538	149454	11.0510	0.0000	 V 			11.506	41	3674.633	0.000	0.741	1.385	0.0000	0.0000
9	1.830	1.283	1.917	14262860	560738	25.4360	0.0000	 V 			17.501	65	2294.577	0.000	0.706	1.521	0.0000	0.0000
10	1.989	1.917	2.025	3516413	568213	6.1890	0.0000	 V 			19.110	38	3898.067	0.000	0.145	1.092	0.0000	0.0000
11	2.099	2.025	2.125	3551029	662621	5.3590	0.0000	 V 			20.223	20	7591.727	0.000	0.069	1.058	0.0000	0.0000
12	2.227	2.125	2.308	7462732	728009	10.2510	0.0000	 V 			21.510	51	2959.508	0.000	0.081	1.064	0.0000	0.0000
13	2.462	2.308	2.542	11332226	892291	12.7000	0.0000	 V 			23.885	55	2718.227	0.000	0.182	1.110	0.0000	0.0000
14	2.652	2.542	2.733	12795969	1247501	10.2570	0.0000	 V 			25.815	466	321.575	0.000	0.210	1.081	0.0000	0.0000
15	2.846	2.733	2.892	12021609	1490997	8.0630	0.0000	 V 			27.768	455	329.352	0.000	0.377	1.076	0.0000	0.0000
16	2.946	2.892	2.992	8205858	1488351	5.5130	0.0000	 V 			28.787	444	338.176	0.000	0.184	1.037	0.0000	0.0000
17	3.096	2.992	3.133	12983521	1655372	7.8430	0.0000	 V 			30.299	290	517.452	0.000	0.232	1.053	0.0000	0.0000
18	3.267	3.133	3.367	24918659	1968250	12.6600	0.0000	 V 			32.023	400	374.744	0.000	0.247	1.057	0.0000	0.0000
19	3.394	3.367	3.442	7422174	1744279	4.2550	0.0000	 V 			33.316	376	398.745	0.000	0.189	1.040	0.0000	0.0000
20	3.481	3.442	3.508	6803355	1797392	3.7850	0.0000	 V 			34.190	410	365.952	0.000	0.125	1.026	0.0000	0.0000
21	3.534	3.508	3.717	19371906	1754028	11.0440	0.0000	 V 			34.732	131	1147.381	0.000	0.056	1.016	0.0000	0.0000
22	3.737	3.717	3.783	5377848	1429525	3.7620	0.0000	 V 			36.782	80	1885.904	0.000	0.139	1.059	0.0000	0.0000
23	3.847	3.783	3.933	11969743	1486413	8.0530	0.0000	 V 			37.887	525	285.827	0.000	0.093	1.030	0.0000	0.0000
24	4.003	3.933	4.100	11152904	1318529	8.4590	0.0000	 V 			39.465	874	171.568	0.000	0.257	1.042	0.0000	0.0000
25	4.264	4.100	4.425	18323033	1114439	16.4410	0.0000	 V 			42.109	401	374.373	0.000	0.375	1.067	0.0000	0.0000
26	4.436	4.425	4.550	4857580	677249	7.1730	0.0000	 V 			43.849	101	1492.115	0.000	0.131	1.041	0.0000	0.0000
27	4.676	4.550	4.842	12509527	855452	14.6230	0.0000	 V 			46.275	278	539.948	0.000	0.166	1.055	0.0000	0.0000
28	5.020	4.842	5.092	11562230	888729	13.0100	0.0000	 V 			49.751	1414	106.064	0.000	0.415	1.075	0.0000	0.0000
29	5.217	5.092	5.325	9980140	789366	12.6430	0.0000	 V 			51.739	731	205.221	0.000	0.301	1.040	0.0000	0.0000
30	5.359	5.325	5.383	2273202	680594	3.3400	0.0000	 V 			53.175	175	856.227	0.000	0.119	1.028	0.0000	0.0000
31	5.423	5.383	5.500	4214555	653452	6.4500	0.0000	 V 			53.820	1642	91.363	0.000	0.059	1.012	0.0000	0.0000
32	5.562	5.500	5.608	3450537	585261	5.8960	0.0000	 V 			55.231	2532	59.245	0.000	0.285	1.026	0.0000	0.0000
33	5.676	5.608	5.792	5243469	551533	9.5070	0.0000	 V 			56.381	1719	87.251	0.000	0.230	1.021	0.0000	0.0000
34	5.884	5.792	5.925	3369866	449571	7.4960	0.0000	 V 			58.485	2027	73.991	0.000	0.389	1.037	0.0000	0.0000
35	5.975	5.925	6.008	2066409	433072	4.7720	0.0000	 V 			59.399	532	281.848	0.000	0.116	1.016	0.0000	0.0000
36	6.134	6.008	6.217	6849013	633544	10.8110	0.0000	 V 			61.011	968	155.016	0.000	0.175	1.027	0.0000	0.0000
37	6.266	6.217	6.300	2917537	625767	4.6620	0.0000	 V 			62.344	2441	61.454	0.000	0.204	1.022	0.0000	0.0000
38	6.387	6.300	6.483	6474678	638452	10.1410	0.0000	 V 			63.569	488	307.684	0.000	0.146	1.020	0.0000	0.0000
39	6.558	6.483	6.717	9189531	746681	12.3070	0.0000	 V 			65.302	1205	124.519	0.000	0.179	1.027	0.0000	0.0000
40	6.833	6.717	6.925	7589496	710462	10.6820	0.0000	 V 			68.077	1720	87.203	0.000	0.388	1.043	0.0000	0.0000
41	6.983	6.925	7.092	5342315	600312	8.8990	0.0000	 V 			69.599	2655	56.499	0.000	0.251	1.022	0.0000	0.0000
42	7.130	7.092	7.225	4129926	553120	7.4670	0.0000	 V 			71.081	4118	36.428	0.000	0.297	1.021	0.0000	0.0000
43	7.305	7.225	7.433	6016620	636924	9.4460	0.0000	 V 			72.847	6391	23.469	0.000	0.431	1.025	0.0000	0.0000
44	7.514	7.433	7.567	3501706	495336	7.0690	0.0000	 V 			74.964	2507	59.842	0.000	0.434	1.029	0.0000	0.0000
45	7.620	7.567	7.742	4212052	506767	8.3120	0.0000	 V 			76.033	606	247.558	0.000	0.115	1.014	0.0000	0.0000
46	7.822	7.742	7.883	2721432	358127	7.5990	0.0000	 V 			78.077	1884	79.612	0.000	0.206	1.027	0.0000	0.0000
47	7.914	7.883	7.958	1430159	331207	4.3180	0.0000	 V 			79.011	1645	91.188	0.000	0.123	1.012	0.0000	0.0000
48	8.010	7.958	8.058	1870073	333247	5.6120	0.0000	 V 			79.973	2815	53.286	0.000	0.137	1.012	0.0000	0.0000
49	8.084	8.058	8.150	1574360	296840	5.3040	0.0000	 V 			80.725	714	210.089	0.000	0.082	1.009	0.0000	0.0000
50	8.196	8.150	8.258	1962373	324684	6.0440	0.0000	 V 			81.855	101	1484.826	0.000	0.050	1.014	0.0000	0.0000
51	8.274	8.258	8.308	926985	316956	2.9250	0.0000	 V 			82.649	3751	39.987	0.000	0.041	1.010	0.0000	0.0000
52	8.532	8.308	8.575	7052929	556883	12.6650	0.0000	 V 			85.257	3491	42.966	0.000	0.462	1.032	0.0000	0.0000
53	8.708	8.575	8.750	6144147	688171	8.9280	0.0000	 V 			87.038	1969	76.191	0.000	0.259	1.021	0.0000	0.0000
54	8.776	8.750	8.892	4495409	640451	7.0190	0.0000	 V 			87.722	2691	55.742	0.000	0.093	1.008	0.0000	0.0000
55	8.983	8.892	9.067	5284137	557186	9.4840	0.0000	 V 			89.817	5998	25.007	0.000	0.363	1.024	0.0000	0.0000
56	9.200	9.067	9.267	7150077	714670	10.0050	0.0000	 V 			92.008	1665	90.074	0.000	0.317	1.024	0.0000	0.0000
57	9.315	9.267	9.392	6357880	976209	6.5130	0.0000	 V 			93.173	7546	19.877	0.000	0.173	1.013	0.0000	0.0000
58	9.525	9.392	9.642	15500119	1200862	12.9070	0.0000	 V 			95.295	2575	58.244	0.000	0.356	1.023	0.0000	0.0000
59	9.663	9.642	9.717	4227829	1050940	4.0230	0.0000	 V 			96.685	6811	22.023	0.000	0.226	1.015	0.0000	0.0000
60	9.764	9.717	9.850	6918453	943558	7.3320	0.0000	 V 			97.710	5732	26.167	0.000	0.206	1.011	0.0000	0.0000
61	9.881	9.850	9.917	2950000	813982	3.6240	0.0000	 V 			98.888	1268	118.254	0.000	0.143	1.012	0.0000	0.0000
62	10.063	9.917	10.133	11986843	1188050	10.0900	0.0000	 V 			100.735	3980	37.687	0.000	0.209	1.019	0.0000	0.0000
63	10.212	10.133	10.300	10868299	1195310	9.0920	0.0000	 V 			102.240	2402	62.442	0.000	0.202	1.015	0.0000	0.0000
64	10.351	10.300	10.417	8184978	1294377	6.3230	0.0000	 V 			103.647	8461	17.728	0.000	0.217	1.014	0.0000	0.0000
65	10.453	10.417	10.542	8404485	1278128	6.5760	0.0000	 V 			104.677	5567	26.946	0.000	0.202	1.010	0.0000	0.0000
66	10.622	10.542	10.675	8940805	1274388	7.0160	0.0000	 V 			106.385	7149	20.982	0.000	0.318	1.016	0.0000	0.0000
67	10.698	10.675	10.967	14129123	1164349	12.1350	0.0000	 V 			107.151	4579	32.757	0.000	0.134	1.007	0.0000	0.0000
68	11.000	10.967	11.058	2868593	582634	4.9230	0.0000	 V 			110.210	712	210.761	0.000	0.265	1.029	0.0000	0.0000
69	11.080	11.058	11.308	5392801	513196	10.5080	0.0000	 V 			111.010	5555	27.000	0.000	0.071	1.007	0.0000	0.0000
70	11.371	11.308	11.433	2207715	328783	6.7150	0.0000	 V 			113.958	15477	9.692	0.000	0.607	1.027	0.0000	0.0000
71	11.469	11.433	11.542	2153982	372517	5.7820	0.0000	 V 			114.948	8094	18.532	0.000	0.224	1.009	0.0000	0.0000
72	11.680	11.542	11.792	5775702	463080	12.4720	0.0000	 V 			117.082	5039	29.766	0.000	0.361	1.019	0.0000	0.0000
73	11.816	11.792	11.858	1318642	347761	3.7920	0.0000	 V 			118.455	4789	31.320	0.000	0.203	1.012	0.0000	0.0000
74	11.898	11.858	11.950	1917383	379933	5.0470	0.0000	 V 			119.284	14561	10.301	0.000	0.152	1.007	0.0000	0.0000
75	12.059	11.950	12.200	6579256	559173	11.7660	0.0000	 V 			120.916	6206	24.169	0.000	0.321	1.014	0.0000	0.0000
76	12.377	12.200	12.458	7018541	559329	12.5480	0.0000	 V 			124.125	3692	40.634	0.000	0.445	1.027	0.0000	0.0000
77	12.470	12.458	12.533	1999832	464145	4.3090	0.0000	 V 			125.063	209	717.356	0.000	0.044	1.008	0.0000	0.0000
78	12.563	12.533	12.617	1938961	439631	4.4100	0.0000	 V 			126.010	368	407.625	0.000	0.031	1.008	0.0000	0.0000
79	12.667	12.617	12.692	1883578	470486	4.0030	0.0000	 V 			127.058	20261	7.403	0.000	0.070	1.008	0.0000	0.0000
80	12.798	12.692	12.858	5037964	546380	9.2210	0.0000	 V 			128.379	5746	26.106	0.000	0.253	1.010	0.0000	0.0000
81	12.888	12.858	12.942	2739582	575124	4.7630	0.0000	 V 			129.293	0	0.000	0.000	0.000	1.007	0.0000	0.0000
82	13.038	12.942	13.125	6569076	673807	9.7490	0.0000	 V 			130.806	10246	14.640	0.000	0.000	1.012	0.0000	0.0000
83	13.256	13.125	13.533	12476232	749859	16.6380	0.0000	 V 			133.010	11949	12.553	0.000	0.436	1.017	0.0000	0.0000
84	13.644	13.533	13.675	2946092	388893	7.5760	0.0000	 V 			136.933	18866	7.951	0.000	0.880	1.029	0.0000	0.0000
85	13.713	13.675	13.750	1678342	394587	4.2530	0.0000	 V 			137.630	13222	11.345	0.000	0.158	1.005	0.0000	0.0000
86	13.774	13.750	13.925	3345954	403262	8.2970	0.0000	 V 			138.245	15058	9.962	0.000	0.131	1.004	0.0000	0.0000
87	14.055	13.925	14.125	3861685	423119	9.1270	0.0000	 V 			141.093	20677	7.254	0.000	0.671	1.021	0.0000	0.0000
88	14.186	14.125	14.217	1824631	373878	4.8800	0.0000	 V 			142.417	11810	12.701	0.000	0.287	1.009	0.0000	0.0000
89	14.232	14.217	14.283	1438137	372358	3.8620	0.0000	 V 			142.883	13955	10.749	0.000	0.092	1.003	0.0000	0.0000
90	14.446	14.283	14.550	7752032	601933	12.8790	0.0000	 V 			145.043	13475	11.132	0.000	0.436	1.015	0.0000	0.0000
91	14.693	14.550	14.742	7981036	818283	9.7530	0.0000	 V 			147.538	22077	6.795	0.000	0.552	1.017	0.0000	0.0000
92	14.830	14.742	14.858	5360292	886291	6.0480	0.0000	 V 			148.925	33535	4.473	0.000	0.381	1.009	0.0000	0.0000
93	14.887	14.858	15.017	7190147	868836	8.2760	0.0000	 V 			149.499	11663	12.861	0.000	0.130	1.004	0.0000	0.0000
94	15.067	15.017	15.100	3850162	848180	4.5390	0.0000	 V 			151.318	23150	6.479	0.000	0.380	1.012	0.0000	0.0000
95	15.186	15.100	15.258	8477373	1022346	8.2920	0.0000	 V 			152.521	24028	6.243	0.000	0.302	1.008	0.0000	0.0000
96	15.315	15.258	15.358	4894824	936483	5.2270	0.0000	 V 			153.828	23891	6.279	0.000	0.328	1.009	0.0000	0.0000
97	15.384	15.358	15.475	4695893	759438	6.1830	0.0000	 V 			154.527	12710	11.802	0.000	0.147	1.005	0.0000	0.0000
98	15.526	15.475	15.583	3864026	641333	6.0250	0.0000	 V 			155.962	27824	5.391	0.000	0.309	1.009	0.0000	0.0000
99	15.645	15.583	15.758	6157139	714301	8.6200	0.0000	 V 			157.164	17156	8.743	0.000	0.280	1.008	0.0000	0.0000
100	15.893	15.758	15.958	9171670	990072	9.2640	0.0000	 V 			159.670	24540	6.113	0.000	0.561	1.016	0.0000	0.0000
101	16.038	15.958	16.083	6106899	949234	6.4340	0.0000	 V 			161.136	36363	4.125	0.000	0.391	1.009	0.0000	0.0000
102	16.105	16.083	16.258	5469614	669733	8.1670	0.0000	 V 			161.818	15066	9.956	0.000	0.157	1.004	0.0000	0.0000
103	16.296	16.258	16.400	3709696	555846	6.6740	0.0000	 V 			163.747	22777	6.586	0.000	0.399	1.012	0.0000	0.0000
104	16.513	16.400	16.583	4382565	489390	8.9550	0.0000	 V 			165.935	31885	4.704	0.000	0.540	1.013	0.0000	0.0000
105	16.642	16.583	16.700	2190240	361703	6.0550	0.0000	 V 			167.245	33033	4.541	0.000	0.352	1.008	0.0000	0.0000
106	16.704	16.700	16.767	923170	234368	3.9390	0.0000	 V 			167.867	9012	16.645	0.000	0.115	1.004	0.0000	0.0000
107	16.857	16.767	16.967	3886199	368673	10.5410	0.0000	 V 			169.414	16297	9.204	0.000	0.248	1.009	0.0000	0.0000
108	17.030	16.967	17.092	2720514	415921	6.5410	0.0000	 V 			171.166	9333	16.072	0.000	0.281	1.010	0.0000	0.0000
109	17.130	17.092	17.292	3890792	412243	9.4380	0.0000	 V 			172.172	25870	5.798	0.000	0.176	1.006	0.0000	0.0000
110	17.308	17.292	17.350	889046	260492	3.4130	0.0000	 V 			173.979	30481	4.921	0.000	0.435	1.010	0.0000	0.0000
111	17.423	17.350	17.650	5987976	545997	10.9670	0.0000	 V 			175.143	44829	3.346	0.000	0.317	1.007	0.0000	0.0000
112	17.691	17.650	17.725	734029	184039	3.9880	0.0000	 V 			177.844	60609	2.475	0.000	0.867	1.015	0.0000	0.0000
113	17.752	17.725	17.833	1075139	202777	5.3020	0.0000	 V 			178.464	42666	3.516	0.000	0.194	1.003	0.0000	0.0000
114	17.882	17.833	17.950	1430075	243331	5.8770	0.0000	 V 			179.781	38846	3.861	0.000	0.369	1.007	0.0000	0.0000
115	18.008	17.950	18.117	1871313	283183	6.6080	0.0000	 V 			181.047	92670	1.619	0.000	0.418	1.007	0.0000	0.0000
116	18.163	18.117	18.242	1592355	274792	5.7950	0.0000	 V 			182.622	161984	0.926	0.000	0.747	1.009	0.0000	0.0000
117	18.358	18.242	18.392	1567778	204669	7.6600	0.0000	 V 			184.589	24439	6.138	0.000	0.598	1.011	0.0000	0.0000
118	18.542	18.392	18.783	4304612	391130	11.0060	0.0000	 V 			186.451	47008	3.191	0.000	0.454	1.010	0.0000	0.0000
119	18.921	18.783	19.025	1315704	129579	10.1540	0.0000	 V 			190.285	67753	2.214	0.000	1.198	1.021	0.0000	0.0000
120	19.212	19.025	19.258	2625614	274008	9.5820	0.0000	 V 			193.226	19160	7.829	0.000	0.688	1.015	0.0000	0.0000
121	19.331	19.258	19.458	2977226	363734	8.1850	0.0000	 V 			194.423	60995	2.459	0.000	0.273	1.006	0.0000	0.0000
122	19.518	19.458	19.600	1142159	183616	6.2200	0.0000	 V 			196.322	100060	1.499	0.000	0.671	1.010	0.0000	0.0000
123	19.657	19.600	19.775	1399064	190561	7.3420	0.0000	 V 			197.719	131730	1.139	0.000	0.596	1.007	0.0000	0.0000
124	19.794	19.775	19.842	181732	74269	2.4470	0.0000	 V 			199.108	432687	0.347	0.000	0.815	1.007	0.0000	0.0000

[Peak Table(Detector B-Ch1)]
# of Peaks	1
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
1	14.903	14.517	16.058	1008072	69656	14.4720	0.0000	   			0.000	23585	6.360	1.373	0.000	0.000	0.0000	0.0000

[Peak Table(PDA-Ch1)]
# of Peaks	0

[Compound Results(Detector A)]
# of IDs	0

[Compound Results(Detector B)]
# of IDs	1
ID#	Name	R.Time	Area	Height	Conc.	Curve	3rd	2nd	1st	Constant	Conc. %	Norm Conc.
1	Formaldehyd	0.000	0	0	0.0000	Linear	0.0	0.0	271302.1	0.0	0.0000	0.0000

[Compound Results(PDA)]
# of IDs	0

[Group Results(Detector A)]
# of Groups	0

[Group Results(Detector B)]
# of Groups	0

[Group Results(PDA)]
# of Groups	0

[LC Chromatogram(Detector A-Ch1)]
Interval(msec)	500
# of Points	2403
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	mV
Intensity Multiplier	0.001
Wavelength(nm)	270
R.Time (min)	Intensity
